id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
sbtc-2,sbtc,sBTC,7223267,32794895281,170,32794895281,9669013,7764261,7224468,-405155.56,-5.31113,-1833514433,-5.29483,4539.35,4539.35,,18420094,-60.78016,2025-10-18T13:10:54.662Z,4340711,66.43199,2025-06-06T20:20:33.912Z,2026-01-31T18:01:09.772Z,,
just,jst,JUST,3.67,32363002568,171,32363002568,2958152241,3.88,3.66,-0.13496,-3.54555,-1183789687,-3.52877,8815108921,8815108921,9900000000,14.19,-74.13252,2021-04-05T04:34:23.454Z,0.359754,920.56919,2020-05-09T06:08:54.872Z,2026-01-31T18:01:06.877Z,,
msol,msol,Marinade Staked SOL,12777.71,32285344010,172,32285344010,879273342,14763.63,12631.21,-1702.61,-11.75809,-4220864559,-11.56205,2520451,2520451,,31497,-59.23876,2025-01-19T11:26:02.862Z,739.61,1635.8243,2022-12-29T20:45:33.039Z,2026-01-31T18:01:15.251Z,,
lido-dao,ldo,Lido DAO,37.53,31743845292,173,37497153437,4653428445,44.07,37.45,-5.67263,-13.12927,-4860875141,-13.27937,846566802.6,1000000000,1000000000,543.56,-93.06913,2021-08-20T08:35:20.158Z,31.66,18.97846,2022-06-18T20:55:12.035Z,2026-01-31T18:01:09.838Z,,
injective-protocol,inj,Injective,317.45,31719308040,174,31719308040,6324327488,373.94,316.82,-50.15939,-13.64476,-5016618253,-13.65589,100000000,100000000,,4364.19,-92.69036,2024-03-14T15:06:22.124Z,49.02,550.83217,2020-11-03T16:19:30.576Z,2026-01-31T18:01:17.220Z,,
coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,246296,31046497209,175,91962281544,443005801,282955,246383,-32841.22,-11.76525,-4058394698,-11.56077,126037.71,373334.08,,475212,-48.15706,2025-08-24T19:27:49.680Z,84350,192.07231,2022-11-09T23:45:43.665Z,2026-01-31T18:01:08.233Z,,
aerodrome-finance,aero,Aerodrome Finance,33.6,30862353637,176,61634801275,2597630032,39.75,33.61,-3.9511,-10.52208,-3572988101,-10.37593,916931368.8,1831191599,,196.44,-82.76824,2024-12-12T14:31:14.082Z,0.0015484,2186091.39,2023-10-17T01:23:50.860Z,2026-01-31T18:01:10.482Z,,
layerzero,zro,LayerZero,151.85,30764296808,177,1.52E+11,9827634356,191.87,150.85,-27.51729,-15.34173,-5531968355,-15.24115,202629028.1,1000000000,1000000000,632.92,-75.99248,2024-12-06T14:15:52.674Z,99.55,52.63815,2025-10-10T21:27:10.208Z,2026-01-31T18:01:15.011Z,,
syrup,syrup,Maple Finance,26.45,30581956646,178,32140764949,1475645886,31.35,26.42,-4.45654,-14.42168,-5161488723,-14.44038,1157145693,1216127148,,56.23,-52.57656,2025-06-25T14:15:45.145Z,7.31,264.54141,2025-04-07T07:46:35.793Z,2026-01-31T18:01:14.902Z,,
apenft,nft,AINFT,3.08E-05,30561515873,179,30561515873,1350034969,3.13E-05,3.07E-05,-4.41E-07,-1.40881,-388651057.6,-1.25573,9.90E+14,9.90E+14,1.00E+15,0.00054965,-94.38382,2021-09-05T00:10:47.823Z,2.46E-05,25.33531,2023-06-10T04:30:05.717Z,2026-01-31T18:01:12.572Z,,
sun-token,sun,Sun Token,1.58,30390883677,180,31492218376,3590669815,1.69,1.58,-0.09673,-5.75991,-1836536914,-5.69868,19204768724,19900730000,,4880.96,-99.96763,2020-09-11T03:18:35.837Z,0.374246,322.1357,2022-11-14T04:45:13.210Z,2026-01-31T18:01:14.829Z,,
stader-ethx,ethx,Stader ETHx,237230,30100613814,181,30100613814,24243948,272394,236655,-31657.99,-11.77368,-3873539831,-11.40143,126536.96,126536.96,,458789,-48.21587,2025-08-24T19:18:48.111Z,127353,86.55284,2025-04-09T01:32:31.885Z,2026-01-31T18:01:12.860Z,,
ether-fi,ethfi,Ether.fi,42.91,30021104146,182,42863479136,5878039084,51.33,42.9,-6.701,-13.50591,-4753487430,-13.66943,699363510,998535999,1000000000,711.06,-93.9501,2024-03-27T23:14:46.721Z,34.7,23.95636,2025-04-07T06:55:38.982Z,2026-01-31T18:01:17.195Z,,
floki,floki,FLOKI,0.00310331,29980382531,183,31050776751,5342471182,0.00364337,0.0031029,-0.00047,-13.17887,-4613425350,-13.33599,9.66E+12,1.00E+13,1.00E+13,0.02877055,-89.16766,2024-06-05T07:25:59.137Z,6.26E-06,49664.11339,2021-07-06T01:11:20.438Z,2026-01-31T18:01:16.005Z,,
kinesis-silver,kag,Kinesis Silver,8019.72,29724998295,184,29724998295,482047061,11009.29,7288.74,14.31,0.17879,-62040866.09,-0.20828,3721963.82,3721963.82,,11154.72,-29.66723,2026-01-29T14:41:37.542Z,362.2,2066.04745,2024-02-11T14:01:27.124Z,2026-01-31T18:01:08.719Z,,
kaia,kaia,Kaia,4.92,28856566064,185,28856566995,1925009805,5.45,4.9,-0.37584,-7.09572,-2090110656,-6.75391,5856641747,5856641936,,34.46,-85.75797,2024-12-03T00:11:32.242Z,4.59,6.92522,2026-01-20T22:40:25.188Z,2026-01-31T18:01:12.854Z,,
staked-aave,stkaave,Staked Aave,11432.15,28673001787,186,28673001787,4180103,12933.55,11425.16,-1442.32,-11.20293,-3415463161,-10.6439,2505745.21,2505745.21,,18558.34,-38.41866,2025-12-12T10:19:20.312Z,11425.16,0.02904,2026-01-31T17:37:31.345Z,2026-01-31T18:01:15.229Z,,
bitcoin-cash-sv,bsv,Bitcoin SV,1429.79,28614553042,187,28614602267,891932519,1566.33,1429.92,-118.62,-7.6609,-2298466335,-7.43527,19982221.88,19982256.25,21000000,36495,-96.08191,2021-04-16T17:09:04.630Z,1429.92,0,2026-01-31T18:00:44.505Z,2026-01-31T18:01:09.319Z,,
axie-infinity,axs,Axie Infinity,168.4,28429547070,188,45464563448,12625903723,198.66,168.37,-25.28804,-13.05581,-4161204220,-12.76805,168834299.2,270000000,270000000,12233.95,-98.59979,2021-11-06T19:29:29.482Z,9.17,1767.65099,2020-11-06T08:05:43.662Z,2026-01-31T18:01:11.418Z,,
the-graph,grt,The Graph,2.65,28336958109,189,28606377939,2158459124,3.09,2.65,-0.37501,-12.40849,-4005814936,-12.3855,10698544067,10800262816,10800262823,206.81,-98.71649,2021-02-12T07:28:45.775Z,2.65,0.16903,2026-01-31T17:37:45.395Z,2026-01-31T18:01:08.041Z,,
celestia,tia,Celestia,32.47,28327470259,190,37619254323,6079279122,38.19,32.36,-5.07252,-13.51169,-4520975650,-13.76313,873918803,1160575703,,1730.96,-98.11798,2024-02-10T14:30:02.495Z,32.68,-0.31484,2026-01-31T17:40:09.616Z,2026-01-31T18:01:14.136Z,,
gnosis,gno,Gnosis,10631.93,28090690698,192,31926209760,806956127,12149.01,10637.65,-1442.74,-11.94851,-3762882657,-11.81306,2639589,3000000,3000000,47603,-77.66439,2021-11-08T17:29:32.318Z,519.75,1945.67053,2020-03-13T02:24:11.825Z,2026-01-31T18:01:15.402Z,,
crvusd,crvusd,crvUSD,90.5,28054492389,191,28100079115,11621506416,93.45,89.96,-1.23949,-1.35106,-472567623.3,-1.65656,309965772.3,310469446.5,,96.91,-6.69872,2025-10-10T21:41:18.869Z,78.57,15.08542,2023-08-08T06:48:54.117Z,2026-01-31T18:01:08.584Z,,
decred,dcr,Decred,1610.84,27795584185,193,27795630482,1069954771,1908.1,1570.52,24.19,1.52463,454322608,1.66167,17252653.18,17252681.92,21000000,18443.33,-91.26963,2021-04-17T00:41:14.790Z,29.25,5404.74543,2016-12-26T00:00:00.000Z,2026-01-31T18:01:13.047Z,,
trust-wallet-token,twt,Trust Wallet,66.76,27793116171,194,66706163067,1663585550,75.47,65.87,-7.90314,-10.58439,-3314952618,-10.65625,416649900,1000000000,,224.28,-70.23136,2022-12-11T23:25:46.205Z,0.209814,31720.99345,2020-06-09T09:15:06.983Z,2026-01-31T18:01:12.491Z,,
usx,usx,USX,91.67,27727095531,195,27727095531,78191114,92.47,91.57,-0.03972,-0.04331,529819,0.00191,302453854.3,302453854.3,,95.56,-3.63984,2026-01-28T23:06:53.718Z,74.4,23.75843,2025-12-26T04:30:55.143Z,2026-01-31T18:01:07.981Z,,
cap-usd,cusd,Cap USD,94.81,27475463364,196,27475463364,3313510,96.03,88.27,3.07,3.34573,-242121983,-0.87353,302610182.4,302610182.4,,103.87,-12.78799,2025-10-10T21:42:31.469Z,84.14,7.65652,2025-10-02T15:05:38.504Z,2026-01-31T18:01:09.348Z,,
ether-fi-staked-eth,eeth,ether.fi Staked ETH,212427,27425289400,197,7.55E+11,15270664,252999,218024,-36423.77852,-14.63679,123570.2298,3401935.017,,445450,2024-08-06T16:16:30.007Z,85844,2025-09-02T06:51:33.410Z,2026-01-31T18:01:07.081Z,,,,,,
bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),7206181,27331868609,198,27331868609,2782822565,7740365,7198426,-396732.8116,-5.21817,3788.627312,3788.627312,,11167653,2025-10-06T18:58:38.316Z,642787,2023-03-03T05:01:42.603Z,2026-01-31T18:01:07.499Z,,,,,,
iota,iota,IOTA,6.32,26928014224,199,30365782413,1375482672,7.24,6.3,-0.759506272,-10.73577,4263483099,4807781184,,336.22,2017-12-19T00:00:00.000Z,6.16,2020-03-13T02:22:41.168Z,2026-01-31T18:01:13.117Z,,,,,,
pyth-network,pyth,Pyth Network,4.66,26806459529,200,46620071240,2331966556,5.55,4.65,-0.777490732,-14.30051,5749982532,10000000000,10000000000,99.17,2024-03-16T07:01:15.357Z,4.67,2026-01-31T17:36:38.540Z,2026-01-31T18:01:11.144Z,,,,,,
binance-peg-busd,busd,Binance-Peg BUSD,91.46,26543374111,202,26543374111,370209439,92.15,90.35,0.03481806,0.03809,290088732.5,290088732.5,,101.04,2025-09-21T07:13:14.819Z,79.48,2023-11-21T17:49:36.929Z,2026-01-31T18:01:11.316Z,,,,,,
sentient,sent,Sentient,3.66,26498101887,201,1.26E+11,49248479490,4.29,3.23,0.28492,8.43882,7237882055,34359738368,34359738368,4.29,2026-01-31T01:12:58.574Z,1.82,2026-01-22T11:36:50.486Z,2026-01-31T18:01:18.704Z,,,,,,
olympus,ohm,Olympus,1686.47,26443858093,203,35589028069,299407762,1843.64,1659.56,-152.7544279,-8.30537,15645551.39,21056305.99,,121096,2021-04-29T00:00:00.000Z,616.08,2022-11-26T16:36:26.296Z,2026-01-31T18:01:17.826Z,,,,,,
wrapped-apecoin,wape,Wrapped ApeCoin,13.02,26124829551,204,26124829551,45799479,15.61,13.02,-2.249299311,-14.73422,2007048982,2007048982,,1514.61,2025-01-26T04:28:45.303Z,1.47E-15,2024-12-28T10:46:22.205Z,2026-01-31T18:01:15.407Z,,,,,,
undeads-games,uds,Undeads Games,208.43,25976025952,205,52140124724,30380774,211.13,208.27,-1.422583775,-0.6779,124549116.9,250000000,250000000,284.28,2025-12-03T04:55:25.257Z,3.42,2024-10-30T01:15:20.768Z,2026-01-31T18:01:18.574Z,,,,,,
wrapped-stx-velar,wstx,Wrapped STX (Velar),25.71,25706447534,206,25706447534,45452,26.21,25.7,-0.466946241,-1.78405,1000000000,1000000000,,250.58,2024-12-06T02:20:05.579Z,20.29,2025-06-06T10:19:24.497Z,2026-01-31T18:01:16.431Z,,,,,,
conflux-token,cfx,Conflux,4.96,25572803662,207,28412553354,1755101321,5.82,4.96,-0.782725927,-13.63924,5159697336,5732659500,,123.22,2021-03-27T03:43:35.178Z,1.82,2022-12-30T11:56:26.931Z,2026-01-31T18:01:09.169Z,,,,,,
starknet,strk,Starknet,4.91,25541439576,208,49060180631,6322458102,5.73,4.89,-0.690211175,-12.33212,5206144626,10000000000,10000000000,366.16,2024-02-20T12:05:13.556Z,4.89,2026-01-31T17:25:52.230Z,2026-01-31T18:01:13.224Z,,,,,,
jasmycoin,jasmy,JasmyCoin,0.515237,25492175739,209,25778315204,2626962502,0.600002,0.515078,-0.058242596,-10.15601,49444999678,50000000000,50000000000,347.8,2021-02-16T03:53:32.207Z,0.227783,2022-12-29T20:41:09.113Z,2026-01-31T18:01:14.285Z,,,,,,
frax,frax,Legacy Frax Dollar,90.92,25110916623,210,25110916623,3993674197,91.06,90.56,-0.075120656,-0.08255,276155150.5,276155150.5,,91.62,2026-01-28T15:57:21.629Z,67.16,2021-12-04T05:33:57.315Z,2026-01-31T18:01:09.621Z,,,,,,
newton-project,ab,AB,0.250517,24720225951,212,24720225951,516321165,0.258434,0.250119,-0.006114319,-2.38253,98823661261,98823661261,1.00E+11,1.49,2025-03-11T15:16:32.915Z,0.00031373,2022-10-11T02:32:18.937Z,2026-01-31T18:01:09.799Z,,,,,,
the-sandbox,sand,The Sandbox,9.28,24718129489,211,27801405413,4565701419,10.69,9.28,-1.187670348,-11.35104,2667289202,3000000000,3000000000,625.46,2021-11-25T06:04:40.957Z,2.16,2020-11-04T15:59:14.441Z,2026-01-31T18:01:14.577Z,,,,,,
telcoin,tel,Telcoin,0.256552,[phone],213,[phone],[phone],0.298281,0.255674,-0.[phone],-11.6102,95077236367,1.00E+11,1.00E+11,4.74,2021-05-11T00:32:24.043Z,0.00488759,2020-03-13T02:24:47.992Z,2026-01-31T18:01:06.778Z,,,,,,
ethereum-name-service,ens,Ethereum Name Service,628.6,23981658755,214,62773156271,2933382930,758.97,626.8,-112.9656263,-1523343,38203684.79,100000000,100000000,6205.48,2021-11-11T02:20:01.099Z,556.54,2023-10-20T01:50:14.889Z,2026-01-31T18:01:16.783Z,,,,,,
binance-peg-dogecoin,doge,Binance-Peg Dogecoin,9.34,23897978702,215,23897978702,481207460,10.86,9.28,-1.321272419,-12.38894,2564000000,2564000000,,40.69,2024-12-08T04:37:38.676Z,3.86,2022-06-18T20:56:27.223Z,2026-01-31T18:01:13.334Z,,,,,,
unit-bitcoin,ubtc,Unit Bitcoin,7229683,23668488209,216,1.52E+14,9273046557,7742880,7207522,-381221.85,-5.01,3272.76,20999999.99,21000000,11187453,2025-10-06T19:05:35.447Z,6296343,2025-04-07T06:56:28.361Z,2026-01-31T18:01:16.197Z,,,,,,
staked-cap-usd,stcusd,Staked Cap USD,99.55,23590630593,225,23590630593,724.33,100.56,92.43,3.51,3.65,236962564.2,236962564.2,,100.56,2026-01-30T19:25:01.517Z,91.48,2026-01-20T17:35:03.898Z,2026-01-31T18:00:05.479Z,,,,,,
susdai,susdai,Staked USDai,97.58,23511828650,217,23511828650,356167416,97.8,97.56,-0.11,-0.11,240960434.3,240960434.3,,103.63,2025-08-22T21:13:17.584Z,70.58,2025-09-26T20:45:25.301Z,2026-01-31T18:01:13.021Z,,,,,,
kite-2,kite,Kite,12.93,23274276805,218,1.29E+11,4897287160,13.76,12.18,0.43,3.44,1800000000,10000000000,10000000000,14.83,2026-01-29T03:18:23.587Z,5.48,2025-11-04T08:21:02.065Z,2026-01-31T18:01:14.440Z,,,,,,
pendle,pendle,Pendle,140.9,23032676423,219,39721268546,7660510416,167.57,140.8,-26.68,-15.92,163245809.2,281527448.5,,625.59,2024-04-11T08:25:36.646Z,2.73,2022-06-14T02:52:33.840Z,2026-01-31T18:01:06.454Z,,,,,,
spx6900,spx,SPX6900,24.77,23000517483,220,23000517483,1923694601,31.14,24.66,-5.33,-17.7,930993080.9,930993080.9,1000000000,196.84,2025-07-28T11:24:33.852Z,0.11,2024-02-04T19:12:19.110Z,2026-01-31T18:01:16.758Z,,,,,,
btse-token,btse,BTSE Token,141.61,22949594468,222,28322080601,1139105416,142.55,138.78,-0.75,-0.53,162061501,200000000,200000000,702.29,2022-03-23T09:11:07.549Z,5.49,2025-10-10T22:48:11.249Z,2026-01-31T18:01:13.559Z,,,,,,
adi-token,adi,ADI,235.14,22894365194,221,2.35E+11,895303962,269.93,217.47,-32.63,-12.19,97364999.92,999999999,999999999,269.93,2026-01-30T18:55:54.984Z,87.73,2025-12-10T08:56:29.630Z,2026-01-31T18:01:07.150Z,,,,,,
zksync,zk,ZKsync,1.93,22835808481,223,54564271859,1863587063,2.3,1.94,-0.31,-13.84,8788754285,21000000000,21000000000,26.81,2024-06-17T07:44:40.385Z,1.94,2026-01-31T17:26:14.088Z,2026-01-31T18:01:15.775Z,,,,,,
kraken-wrapped-btc,kbtc,Kraken Wrapped BTC,7205691,22718784468,224,22718784468,51304827,7757936,7176977,-402639.17,-5.29,3150.73,3150.73,,11189541,2025-10-06T18:57:36.012Z,6220257,2024-10-29T08:08:58.386Z,2026-01-31T18:01:16.745Z,,,,,,
dogwifcoin,wif,dogwifhat,22.6,22513996953,226,22513996953,13635072021,26.96,22.52,-4.15,-15.51,998926392,998926392,998926392,402.36,2024-03-31T09:34:58.366Z,0.13,2023-12-13T07:13:50.873Z,2026-01-31T18:01:10.344Z,,,,,,
humanity,h,Humanity,12.17,22218691830,227,1.22E+11,12204427819,13.1,12.06,-0.82,-6.33,1825000000,10000000000,10000000000,34.11,2025-10-25T09:06:05.244Z,1.55,2025-06-27T01:20:39.339Z,2026-01-31T18:01:08.033Z,,,,,,
mimblewimblecoin,mwc,MimbleWimbleCoin,1994.89,21943290146,228,21943383906,11658434,2022.99,1961.26,7.23,0.36,10999740.47,10999787.47,20000000,3360.8,2025-01-31T13:06:55.142Z,21.36,2019-12-05T00:00:00.000Z,2026-01-31T18:01:06.968Z,,,,,,
gate-wrapped-btc,gtbtc,Gate Wrapped BTC,7209550,21721973648,229,21721973648,57696702,7732353,7028648,-360137.1,-4.76,3006.86,3006.86,,11178348,2025-10-06T19:07:22.810Z,7028648,2026-01-31T17:37:53.784Z,2026-01-31T18:01:17.876Z,,,,,,
astherus-staked-bnb,asbnb,Aster Staked BNB,75652,21592938268,230,21592938268,102091836,83455,75622,-6728.55,-8.17,285483.16,285480.83,,128207,2025-10-13T08:47:24.976Z,28398,2025-03-05T16:31:21.049Z,2026-01-31T18:01:10.072Z,,,,,,
bridged-usd-coin-starkgate,usdc,StarkGate Bridged USDC (Starknet),91.65,20653653398,231,20653653398,110736835,91.81,91.62,-0.05,-0.05,225354680.7,225354680.7,,92.18,2026-01-28T15:57:50.147Z,77.26,2024-01-30T06:57:36.948Z,2026-01-31T18:01:16.715Z,,,,,,
nusd-2,nusd,Neutrl USD,91.41,20627110341,232,20627110341,49154936,92.77,90.53,-0.27,-0.29,225579192.2,225579192.2,,92.95,2026-01-26T14:37:59.461Z,86.49,2025-11-20T16:41:47.097Z,2026-01-31T18:01:09.763Z,,,,,,
benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,1116.22,20615404568,233,20615404568,223360659,1259.96,1111.72,-133.62,-10.69,18474597.32,18474597.32,,7869.05,2022-04-02T13:44:54.612Z,767.61,2023-09-14T12:26:14.318Z,2026-01-31T18:01:12.781Z,,,,,,
ape-and-pepe,apepe,Ape and Pepe,0.00009774,20523954415,234,20523954415,2858938004,0.0000998,0.00009772,-0.00000191,-1.92,2.10E+14,2.10E+14,2.10E+14,0.00058203,2024-11-22T02:30:11.107Z,0.0000575,2025-09-17T13:43:50.892Z,2026-01-31T18:01:08.778Z,,,,,,
binance-wrapped-btc,bbtc,Binance Wrapped BTC,7062604,20515024843,235,20515024843,10609199,7722839,7037208,-547092.8128,-7.18942,-1553097263,-7.03774,2900,2900,,153591204,-95.40398,2022-09-23T11:30:32.728Z,792808,790.38898,2022-09-23T17:43:33.907Z,2026-01-31T18:01:10.244Z,,
zebec-network,zbcn,Zebec Network,0.207887,20339812066,236,20764649387,1078983913,0.238226,0.206967,-0.029151082,-12.29807,-2910007029,-12.51626,97951721016,99997637009,1.00E+11,0.59785,-65.19618,2025-05-30T03:06:13.015Z,0.058786,253.95204,2024-08-05T13:31:51.088Z,2026-01-31T18:01:16.672Z,,
gala,gala,GALA,0.428577,20213538171,237,20213538171,3813285761,0.502567,0.427215,-0.066102939,-13.36276,-3125258829,-13.39083,47185245252,47185245252,50000000000,61.46,-99.30014,2021-11-26T01:03:48.731Z,0.00991417,4238.34538,2020-12-28T08:46:48.367Z,2026-01-31T18:01:11.732Z,,
ylds,ylds,YLDS,91.68,20099435118,238,20099435118,14118261,91.84,91.65,-0.052674987,-0.05743,-10157273.47,-0.05051,219246327.1,219246327.1,,92.2,-0.56563,2026-01-28T15:56:19.499Z,87.62,4.63084,2025-08-27T20:03:18.161Z,2026-01-31T18:01:16.389Z,,
plasma,xpl,Plasma,9.3,20035104458,239,92946360887,8280390278,11.65,9.28,-2.096158755,-18.3948,-4559364252,-18.53817,2155555556,10000000000,,149.21,-93.73557,2025-09-28T01:31:40.327Z,9.35,-0.00443,2026-01-31T17:35:13.867Z,2026-01-31T18:01:14.521Z,,
usda-2,usda,USDa,90.48,19968789642,240,19968789642,0,90.58,90.47,-0.10104753,-0.11155,-22299231.57,-0.11155,220693947.6,220693947.6,,90.58,-0.11155,2026-01-30T23:40:41.732Z,62.48,44.81564,2024-12-06T09:52:06.910Z,2026-01-31T18:01:11.864Z,,
fartcoin,fartcoin,Fartcoin,19.87,19860814580,241,19860814580,6920762790,24.25,19.9,-3.25227616,-14.06468,-3326769717,-14.3472,999979560.9,999979560.9,1000000000,214.63,-90.66407,2025-01-19T20:41:07.782Z,1.68,1089.81088,2024-10-30T07:56:04.381Z,2026-01-31T18:01:09.757Z,,
agora-dollar,ausd,AUSD,91.64,19834016917,242,19834016917,3879475892,91.8,91.59,-0.069809959,-0.07612,-24870488.9,-0.12524,216456853,216456853,,92.19,-0.61226,2026-01-28T15:57:20.070Z,80.49,13.83094,2024-12-05T22:30:43.844Z,2026-01-31T18:01:10.519Z,,
polygon-pos-bridged-weth-polygon-pos,weth,Polygon PoS Bridged WETH (Polygon POS),219909,19775684348,243,19775684348,1349118621,252123,219743,-28670.1142,-11.53359,-2453541487,-11.03746,89731.6818,89731.6818,,432202,-48.94163,2025-08-24T19:27:23.389Z,120118,83.71487,2025-04-09T01:31:27.335Z,2026-01-31T18:01:08.504Z,,
hastra-wrapped-ylds,wylds,Hastra Wrapped YLDS,91.64,19737708815,244,19737708815,1176242,91.8,91.62,-0.047476336,-0.05178,-6792758.629,-0.0344,215390970.7,215390970.7,,92.15,-0.56341,2026-01-28T15:57:21.719Z,89.03,2.92765,2025-12-28T14:26:58.492Z,2026-01-31T18:01:17.014Z,,
wrapped-hype,whype,Wrapped HYPE,2616.75,19683353452,245,19683353452,19373453178,2999.67,2557.12,-88.37556632,-3.26696,-813851169.7,-3.97055,7512894.353,7512894.353,,5193.68,-50.25432,2025-09-18T03:38:35.014Z,809.56,219.14121,2025-04-07T07:00:52.802Z,2026-01-31T18:01:12.277Z,,
hastra-prime,prime,PRIME,93.54,19663182104,246,19663182104,46212,93.72,92.61,0.909869,0.9823,193128142,0.99192,210200700.5,210200700.5,,94.01,-0.49461,2026-01-28T17:31:07.956Z,89.31,4.74048,2025-12-07T09:59:56.890Z,2026-01-31T18:01:16.206Z,,
decentraland,mana,Decentraland,10.11,19394998559,247,22165085344,2254908064,11.67,10.11,-1.352466074,-11.80249,-2595839375,-11.80419,1919086222,2193179327,,435.95,-97.68252,2021-11-25T10:04:18.534Z,0.597438,1591.0803,2017-10-31T00:00:00.000Z,2026-01-31T18:01:08.025Z,,
ibc-bridged-usdc,usdc.n,Noble USDC,91.73,19318502245,248,19318502245,63275182,92.26,90.79,0.162186,0.17713,3763824,0.01949,210750236,210750236,,158.48,-42.0506,2025-11-15T06:16:33.060Z,42.31,117.07649,2025-11-16T09:37:44.211Z,2026-01-31T18:01:10.903Z,,
raydium,ray,Raydium,71.63,19244727001,249,39757941674,3149896141,85.46,71.46,-12.26378732,-14.61848,-3321886978,-14.72036,268646288.9,555000000,555000000,1237.65,-94.19429,2021-09-12T20:20:23.998Z,11.13,545.45635,2022-12-29T22:15:53.927Z,2026-01-31T18:01:18.065Z,,
theta-token,theta,Theta Network,19.1,19101714646,250,19101714646,1242219291,22.4,19.1,-2.766934516,-12.6522,-2766640546,-12.65134,1000000000,1000000000,1000000000,1170.34,-98.36781,2021-04-16T13:15:11.190Z,2.96,544.51885,2018-12-15T00:00:00.000Z,2026-01-31T18:01:11.845Z,,
