id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,last_updated
clbtc,clbtc,clBTC,7264128,56102436718,125,3191.03,7723.217,7723.217,11387388,4386055,2/1/2026
beldex,bdx,Beldex,7.1,53991879526,127,964764388,7605435697,9935734184,32.42,0.01949843,2/1/2026
wrapped-flare,wflr,Wrapped Flare,0.914074,53786932271,126,1477684639,58841284134,58841284134,4.42,0.684363,2/1/2026
sei-network,sei,Sei,8.07,53385165925,128,7121408221,6612222222,10000000000,94.47,7.6,2/1/2026
usual-usd,usd0,Usual USD,91.5,53045132320,130,201709093,579721451.8,579721451.8,110.74,81.88,2/1/2026
jupiter-exchange-solana,jup,Jupiter,16.31,52929171596,129,5420740041,3243891295,6863982902,166.05,15.35,2/1/2026
dash,dash,Dash,4187.69,52786482963,131,17897455868,12575987.99,12576267.77,95552,13.82,2/1/2026
l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),223152,52289166137,132,81987107792,234321.079,234321.079,432526,120416,2/1/2026
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,100.2,51936434348,133,,518328892.3,518328892.3,100.75,95.98,2/1/2026
stakewise-v3-oseth,oseth,StakeWise Staked ETH,237307,51578831561,134,200283069,217241.8428,217241.8428,454718,126078,2/1/2026
renzo-restaked-eth,ezeth,Renzo Restaked ETH,238754,50704301853,135,100276885,212334.9756,212334.6163,456487,125620,2/1/2026
binance-peg-xrp,xrp,Binance-Peg XRP,151.95,49503905523,136,685468740,325799999.9,325799999.9,314.4,22.71,2/1/2026
jupiter-staked-sol,jupsol,Jupiter Staked SOL,11214.73,47290903972,137,1507751586,4214763.551,4214763.551,26813,9071.08,2/1/2026
pancakeswap-token,cake,PancakeSwap,141.29,47176788105,138,7620373139,333510530.4,346874703.5,3259.75,14.48,2/1/2026
a7a5,a7a5,A7A5,1.2,46806271501,139,542345,39187910888,39187910888,20.14,0.00091492,2/1/2026
gho,gho,GHO,91.61,46519229528,140,2471873441,507824915,507824915,92.12,76.18,2/1/2026
tezos,xtz,Tezos,43.11,46347564505,141,2602864133,1073955121,1094012988,676.89,24.73,2/1/2026
story-2,ip,Story,129.85,45731642080,142,7178385197,349669575.5,1023192503,1302.35,87.81,2/1/2026
pudgy-penguins,pengu,Pudgy Penguins,0.724298,45545370968,143,16529493602,62860396090,79766649631,5.81,0.320882,2/1/2026
arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),223177,45341199902,144,54960079389,203147.2506,203147.2506,432482,120514,2/1/2026
true-usd,tusd,TrueUSD,91.49,45240269081,145,811929032,494515083,494515083,112.93,64.32,2/1/2026
tbtc,tbtc,tBTC,7198945,43647545972,146,3738732077,6059.663722,6059.663722,11146594,745454,2/1/2026
fasttoken,ftn,Fasttoken,99.78,43285998630,147,975006367,433818053,870742437,403.42,30.21,2/1/2026
chiliz,chz,Chiliz,4.16,42645311362,148,12250883477,10249882955,10249882955,63.87,0.290329,2/1/2026
blockstack,stx,Stacks,23.89,42557607831,150,2117548851,1774365588,1774365588,322.23,3.44,2/1/2026
optimism,op,Optimism,21.78,42369653745,149,11632488947,1944092497,4294967296,401.58,20.29,2/1/2026
first-digital-usd,fdusd,First Digital USD,91.42,41695687466,151,26910460998,456143819.1,456143819.1,100.07,78.29,2/1/2026
c8ntinuum,ctm,c8ntinuum,9.41,41022314229,152,117843790,4359542107,8888888888,13.05,0.709073,2/1/2026
fetch-ai,fet,Artificial Superintelligence Alliance,17.41,39842180509,153,9420198365,2287330662,2714384547,287.87,0.616804,2/1/2026
lorenzo-wrapped-bitcoin,enzobtc,Lorenzo Wrapped Bitcoin,8081711,39853882562,154,439.81,4931.367071,4931.367071,10269165,7354965,1/29/2026
curve-dao-token,crv,Curve DAO,26.41,38893162324,155,10519612640,1472515804,2347388193,1150.14,15.17,2/1/2026
virtual-protocol,virtual,Virtuals Protocol,58.49,38392684975,156,10527979551,656272621.3,1000000000,434.45,0.622571,2/1/2026
euro-coin,eurc,EURC,108.41,37700751548,158,3738627565,347874811.6,347874811.6,111.47,4.35,2/1/2026
gteth,gteth,GTETH,222965,37512511380,159,35949915,168103.851,168103.851,421674,214299,2/1/2026
stable-2,stable,​​Stable,2.07,37283237896,160,2999949800,18000000000,1E+11,2.93,0.827533,2/1/2026
resolv-usr,usr,Resolv USR,91.65,37046644690,161,130425549,404658773.9,404658773.9,92.16,82.39,2/1/2026
lighter,lit,Lighter,147.85,36943603415,162,6033219578,250000000,1000000000,705.52,129.25,2/1/2026
river,river,River,1871.07,36672894503,157,4616014821,19600000,100000000,8042.31,140.15,2/1/2026
usdb,usdb,USDB,90.11,36600508866,163,16850021,406046631.6,406046631.6,96.08,73.79,2/1/2026
doublezero,2z,DoubleZero,10.53,36526395769,164,1976226685,3471417500,10000000000,79.28,9.05,2/1/2026
resolv-wstusr,wstusr,Resolv wstUSR,103.58,36419205485,165,740427797,351616447.9,351616447.9,104.16,50.75,2/1/2026
ether-fi-liquid-eth,liquideth,Ether.Fi Liquid ETH,241090,34318110638,166,132545,142345.8684,142345.8684,396838,231812,2/1/2026
just,jst,JUST,3.83,33796174419,167,3410416773,8815108921,8815108921,14.19,0.359754,2/1/2026
injective-protocol,inj,Injective,336.28,33630744275,168,7974621409,100000000,100000000,4364.19,49.02,2/1/2026
steakhouse-usdc-morpho-vault,steakusdc,Steakhouse USDC Morpho Vault,102.31,33614721025,169,638.27,328558387.1,328558387.1,840.29,88.95,2/1/2026
aerodrome-finance,aero,Aerodrome Finance,36.48,33432496293,170,3271720231,916684854.2,1831191599,196.44,0.0015484,2/1/2026
msol,msol,Marinade Staked SOL,12993.03,32760594402,172,1355797520,2520007,2520014,31497,739.61,2/1/2026
lido-dao,ldo,Lido DAO,38.66,32735166236,171,6106919264,846566802.6,1000000000,543.56,31.66,2/1/2026
sbtc-2,sbtc,sBTC,7201822,32692802383,173,8348435,4539.190039,4539.190039,18420094,4340711,2/1/2026
syrup,syrup,Maple Finance,28.15,32561125956,174,2049384071,1157145693,1216127148,56.23,7.31,2/1/2026
layerzero,zro,LayerZero,159.48,32369768325,175,10606090963,202629028.1,1000000000,632.92,99.55,2/1/2026
bittorrent,btt,BitTorrent,0.00003262,32199509914,177,1605652266,9.87046E+14,9.9E+14,0.00025579,0.00003041,2/1/2026
ether-fi,ethfi,Ether.fi,45.97,32172611069,176,7652594810,699363510,998535999,711.06,34.7,2/1/2026
kinesis-gold,kau,Kinesis Gold,13450.49,32121283298,178,51823446,2386227.834,2386227.834,16520.49,3614.27,2/1/2026
coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,250074,31600620649,179,701881881,126373.3515,373334.0782,475212,84350,2/1/2026
decred,dcr,Decred,1788.19,30897745879,180,1203438073,17252818.82,17253466.19,18443.33,29.25,2/1/2026
floki,floki,FLOKI,0.00318631,30765840804,181,7166914241,9.65528E+12,1E+13,0.02877055,0.00000626,2/1/2026
apenft,nft,AINFT,0.00003078,30473892944,182,1886730126,9.90106E+14,9.90106E+14,0.00054965,0.00002463,2/1/2026
celestia,tia,Celestia,34.77,30431979481,183,7097075137,874337113.8,1160649425,1730.96,31.82,2/1/2026
sun-token,sun,Sun Token,1.58,30406602728,185,3852778074,19205128042,19900730000,4880.96,0.374246,2/1/2026
stader-ethx,ethx,Stader ETHx,241037,30381864995,184,19006601,125993.6861,125993.6861,458789,127353,2/1/2026
the-graph,grt,The Graph,2.81,30122486678,186,2745535713,10698785787,10800262816,206.81,2.6,2/1/2026
staked-aave,stkaave,Staked Aave,11728.01,29423985328,187,617521,2506499.308,2506499.308,18558.34,11025.52,2/1/2026
kaia,kaia,Kaia,4.97,29115071258,189,2560320334,5856641747,5856641936,34.46,4.59,2/1/2026
bitcoin-cash-sv,bsv,Bitcoin SV,1456.31,29107280804,188,1202474919,19982462.5,19982462.5,36495,1407.74,2/1/2026
ether-fi-staked-eth,eeth,ether.fi Staked ETH,226469,28991041263,190,14928576,128008.3403,3395783.226,445450,85844,2/1/2026
iota,iota,IOTA,6.72,28676427808,191,1685519631,4263483099,4807781184,336.22,6.16,2/1/2026
gnosis,gno,Gnosis,10830.66,28583385968,192,667623194,2639589,3000000,47603,519.75,2/1/2026
trust-wallet-token,twt,Trust Wallet,68.52,28577609804,193,2178004300,416649900,1000000000,224.28,0.209814,2/1/2026
kinesis-silver,kag,Kinesis Silver,7724.21,28563690305,194,154304499,3721963.82,3721963.82,11154.72,362.2,2/1/2026
crvusd,crvusd,crvUSD,90.95,28481548607,195,22597403708,313311463.9,313311463.9,96.91,78.57,2/1/2026
pyth-network,pyth,Pyth Network,4.94,28418851371,196,3013187018,5749982494,10000000000,99.17,4.57,2/1/2026
usx,usx,USX,91.66,27721623585,198,111323555,302453852.4,302453852.4,95.56,74.4,2/1/2026
wrapped-apecoin,wape,Wrapped ApeCoin,13.8,27699659376,197,51214891,2006966475,2006966475,1514.61,1.47E-15,2/1/2026
bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),7200386,27339145391,199,3183723372,3796.531264,3796.531264,11167653,642787,2/1/2026
starknet,strk,Starknet,5.16,27279248501,200,8660504578,5284356605,10000000000,366.16,4.79,2/1/2026
jasmycoin,jasmy,JasmyCoin,0.541309,26798713983,202,2680738139,49444999678,50000000000,347.8,0.227783,2/1/2026
conflux-token,cfx,Conflux,5.19,26771748981,201,2233997200,5159697336,5732659500,123.22,1.82,2/1/2026
cap-usd,cusd,Cap USD,90.32,26537181500,203,1957832,293815764.2,293815764.2,103.87,84.14,2/1/2026
binance-peg-busd,busd,Binance-Peg BUSD,91.58,26530710294,204,506276723,290088732.5,290088732.5,101.04,79.48,2/1/2026
olympus,ohm,Olympus,1684.4,26365417341,205,279375648,15645551.39,21055882.99,121096,616.08,2/1/2026
axie-infinity,axs,Axie Infinity,154.2,26067575747,206,19658946230,168852846.1,270000000,12233.95,9.17,2/1/2026
spx6900,spx,SPX6900,27.87,25971785419,207,2386144524,930993080.9,930993080.9,196.84,0.109402,2/1/2026
undeads-games,uds,Undeads Games,207.26,25813957735,208,32771388,124549116.9,250000000,284.28,3.42,2/1/2026
newton-project,ab,AB,0.25985,[phone],209,[phone],[phone],[phone],1.49,0.00031373,2/1/2026
telcoin,tel,Telcoin,0.268411,[phone],210,[phone],[phone],1E+11,4.74,0.00488759,2/1/2026
frax,frax,Legacy Frax Dollar,91.14,25169191975,211,5488962962,276155150.5,276155150.5,91.62,67.16,2/1/2026
the-sandbox,sand,The Sandbox,9.31,24824569318,212,6284986712,2667289202,3000000000,625.46,2.16,2/1/2026
ethereum-name-service,ens,Ethereum Name Service,644.91,24653461582,213,4138342711,38203684.79,100000000,6205.48,556.54,2/1/2026
binance-peg-dogecoin,doge,Binance-Peg Dogecoin,9.61,24649290837,214,575518998,2564000000,2564000000,40.69,3.86,2/1/2026
pendle,pendle,Pendle,149.13,24415007515,215,8822647380,163259976.1,281527448.5,625.59,2.73,2/1/2026
wrapped-stx-velar,wstx,Wrapped STX (Velar),23.66,23657029269,216,75295,1000000000,1000000000,250.58,20.29,2/1/2026
sentient,sent,Sentient,3.26,23622273574,217,46829485170,7237882055,34359738368,4.41,1.82,2/1/2026
unit-bitcoin,ubtc,Unit Bitcoin,7211464,23620384163,218,11783222912,3272.759934,21000000,11187453,6296343,2/1/2026
kite-2,kite,Kite,13.09,23547639290,220,3963866316,1800000000,10000000000,14.83,5.48,2/1/2026
susdai,susdai,Staked USDai,97.53,23514932891,219,535511506,241116150.1,241116150.1,103.63,70.58,2/1/2026
dogwifcoin,wif,dogwifhat,23.41,23405664783,221,17834740605,998926392,998926392,402.36,0.129643,2/1/2026
btse-token,btse,BTSE Token,142.26,23054648047,222,1124617336,162061501,200000000,702.29,5.49,2/1/2026
zksync,zk,ZKsync,2.51,22835808481,223,10931570405,8788754285,21000000000,26.81,1.91,2/1/2026
kraken-wrapped-btc,kbtc,Kraken Wrapped BTC,7211005,22772781080,224,62847823,3150.729105,3150.729105,11189541,6220257,2/1/2026
adi-token,adi,ADI,232.4,22627280401,225,378019399,97364999.92,999999999,269.93,87.73,2/1/2026
staked-cap-usd,stcusd,Staked Cap USD,94.86,22153994303,226,724.33,233543226.3,233543226.3,100.97,91.48,2/1/2026
gate-wrapped-btc,gtbtc,Gate Wrapped BTC,7228183,21728913228,228,55767536,3006.860204,3006.860204,11178348,6792528,2/1/2026
humanity,h,Humanity,11.89,21708165121,227,12858713579,1825000000,10000000000,34.11,1.55,2/1/2026
astherus-staked-bnb,asbnb,Aster Staked BNB,75837,21539552334,230,171846395,283951.1066,283951.1066,128207,28398,2/1/2026
benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,1163.91,21497920629,229,128068525,18479049.94,18479049.94,7869.05,767.61,2/1/2026
plasma,xpl,Plasma,9.89,21351757118,232,10532531250,2155555556,10000000000,149.21,9.17,2/1/2026
mimblewimblecoin,mwc,MimbleWimbleCoin,1921.68,21340363464,231,9697267,10999740.47,10999815.77,3360.8,21.36,2/1/2026
zebec-network,zbcn,Zebec Network,0.216749,21254853285,233,1475412983,97951721015,99997637008,0.59785,0.058786,2/1/2026
binance-wrapped-btc,bbtc,Binance Wrapped BTC,7230692,21104691199,234,23543864,2900,2900,153591204,792808,2/1/2026
gala,gala,GALA,0.444741,20990352457,235,4574776438,47185209251,47185209251,61.46,0.00991417,2/1/2026
fartcoin,fartcoin,Fartcoin,20.89,20885884880,236,9060508352,999979557.3,999979557.3,214.63,1.68,2/1/2026
bridged-usd-coin-starkgate,usdc,StarkGate Bridged USDC (Starknet),91.65,20694291195,237,58714257,225801840.1,225402117.5,92.18,77.26,2/1/2026
nusd-2,nusd,Neutrl USD,91.74,20670855434,238,151043375,225475370.1,225475370.1,94.55,86.49,2/1/2026
wrapped-aave-ethereum-usdc,waethusdc,Wrapped Aave Ethereum USDC,107.83,20497860080,240,5049843152,190089467.1,190089467.1,112.02,85.7,2/1/2026
wrapped-hype,whype,Wrapped HYPE,2854.02,20496022172,239,23632287483,7179026.884,7179026.884,5193.68,809.56,2/1/2026
decentraland,mana,Decentraland,10.59,20337190440,241,2790583435,1919086106,2193179327,435.95,0.597438,2/1/2026
theta-token,theta,Theta Network,20.25,20262601748,242,1635738279,1000000000,1000000000,1170.34,2.96,2/1/2026
ape-and-pepe,apepe,Ape and Pepe,0.00009626,20218853990,243,2599852537,2.1E+14,2.1E+14,0.00058203,0.0000575,2/1/2026
ylds,ylds,YLDS,91.67,20098696939,244,11517652,219246327.1,219246327.1,92.2,87.62,2/1/2026
polygon-pos-bridged-weth-polygon-pos,weth,Polygon PoS Bridged WETH (Polygon POS),223224,19990255433,245,1666988566,89579.81155,89579.81155,432202,120118,2/1/2026
usda-2,usda,USDa,90.53,19979694535,246,9145.5,220693947.6,220693947.6,90.58,62.48,2/1/2026
neo,neo,NEO,282.31,19938071142,247,1885507951,70530000,100000000,12603.37,5.22,2/1/2026
agora-dollar,ausd,AUSD,91.67,19842986255,248,4247424302,216456853,216456853,92.19,80.49,2/1/2026
hastra-wrapped-ylds,wylds,Hastra Wrapped YLDS,91.63,19737480121,249,1387050,215412421.4,215412421.4,92.15,89.03,2/1/2026
hastra-prime,prime,PRIME,93.02,19552483432,251,2131294,210200700.5,210200700.5,94.01,89.31,2/1/2026
